2025-07-01 11:27:42 WARN  [metrics-collector-sync-job-thread-1] i.m.core.instrument.MeterRegistry [userId:] - This FunctionCounter has been already registered (MeterId{name='dubbo.application.info.total', tags=[tag(application.module.id=1.1),tag(application.name=customer_service),tag(application.version=3.3.2),tag(git.commit.id=3438707d452468e04ebadfccb7314cfedd389c32),tag(hostname=NguyenHoaiNam),tag(ip=192.168.111.1)]}), the registration will be ignored. Note that subsequent logs will be logged at debug level.
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] c.e.c.controllers.CustomerController [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - [getPendingKycRequests] Lấy danh sách KYC đang chờ duyệt - page: 0, size: 10, userId: 6ce3eb79-3988-4bdb-9e10-1fc435cf3f62
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] o.h.e.i.DefaultLoadEventListener [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - HHH000327: Error performing load command
org.hibernate.HibernateException: More than one row with the given identifier was found: 58, for class: com.example.customer_service.models.KycProfile
	at org.hibernate.loader.ast.internal.SingleUniqueKeyEntityLoaderStandard.load(SingleUniqueKeyEntityLoaderStandard.java:146)
2025-07-01 14:27:17 INFO  [main] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.1] has started., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.c.d.DefaultMetricsServiceExporter [userId:] -  [DUBBO] The MetricsConfig not exist, will not export metrics service., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.c.m.ServiceInstanceMetadataUtils [userId:] -  [DUBBO] Start registering instance address to registry., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) is ready., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.integration.RegistryProtocol [userId:] -  [DUBBO] Registered dubbo service com.example.common_service.services.CommonService url dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836207 to registry service-discovery-registry://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&registry=zookeeper&release=3.3.2&timestamp=1751354836039, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Register: dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836207, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.integration.RegistryProtocol [userId:] -  [DUBBO] Registered dubbo service com.example.common_service.services.CommonService url dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836207 to registry zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&release=3.3.2&timestamp=1751354836039, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.integration.RegistryProtocol [userId:] -  [DUBBO] Registered dubbo service com.example.common_service.services.customer.CustomerQueryService url dubbo://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836888 to registry service-discovery-registry://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&registry=zookeeper&release=3.3.2&timestamp=1751354836888, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Register: dubbo://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836888, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [NettyServerWorker-7-3] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0xfaf18444, L:/192.168.111.1:20889 - R:/192.168.111.1:50673] of 192.168.111.1:50673 -> 192.168.111.1:20889 is established., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [NettyServerWorker-7-1] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0xeb19daac, L:/192.168.111.1:20889 - R:/192.168.111.1:50671] of 192.168.111.1:50671 -> 192.168.111.1:20889 is established., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [NettyServerWorker-7-2] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0x6b4ecbdf, L:/192.168.111.1:20889 - R:/192.168.111.1:50672] of 192.168.111.1:50672 -> 192.168.111.1:20889 is established., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.r.integration.RegistryProtocol [userId:] -  [DUBBO] Registered dubbo service com.example.common_service.services.customer.CustomerQueryService url dubbo://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836888 to registry zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&release=3.3.2&timestamp=1751354836888, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.apache.dubbo.metadata.MetadataInfo [userId:] -  [DUBBO] metadata revision changed: null -> cc3cc8e3ff13064d067c59aa51cf2370, app: customer_service, services: 2, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.1] has completed., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has completed., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:27:17 INFO  [main] c.e.c.CustomerServiceApplication [userId:] - Started CustomerServiceApplication in 16.321 seconds (process running for 16.971)
2025-07-01 14:27:22 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] [userId:] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-01 14:27:22 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet [userId:] - Initializing Servlet 'dispatcherServlet'
2025-07-01 14:27:22 INFO  [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet [userId:] - Completed initialization in 2 ms
2025-07-01 14:27:52 INFO  [http-nio-8080-exec-4] c.e.c.controllers.CustomerController [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - [getCustomerGrowth] Lấy thống kê tăng trưởng khách hàng từ null đến null, userId: 6ce3eb79-3988-4bdb-9e10-1fc435cf3f62
2025-07-01 14:28:14 WARN  [metrics-collector-sync-job-thread-1] i.m.core.instrument.MeterRegistry [userId:] - This FunctionCounter has been already registered (MeterId{name='dubbo.application.info.total', tags=[tag(application.module.id=1.1),tag(application.name=customer_service),tag(application.version=3.3.2),tag(git.commit.id=3438707d452468e04ebadfccb7314cfedd389c32),tag(hostname=NguyenHoaiNam),tag(ip=192.168.111.1)]}), the registration will be ignored. Note that subsequent logs will be logged at debug level.
2025-07-01 14:30:39 INFO  [DubboShutdownHook] o.a.dubbo.config.DubboShutdownHook [userId:] -  [DUBBO] Run shutdown hook now., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.1] is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has completed., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unregister: dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836207, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [DubboShutdownHook] o.a.dubbo.config.DubboShutdownHook [userId:] -  [DUBBO] Dubbo shutdown hooks execute now. Dubbo Application[1.1](customer_service), dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unregister: dubbo://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836888, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: provider://192.168.111.1:20889/com.example.common_service.services.CommonService?anyhost=true&application=customer_service&background=false&bind.ip=192.168.111.1&bind.port=20889&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&executor-management-mode=isolation&file-cache=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&pid=23600&prefer.serialization=hessian2,fastjson2&qos.enable=true&qos.port=33333&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836207, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: provider://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?anyhost=true&application=customer_service&background=false&bind.ip=192.168.111.1&bind.port=20889&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&executor-management-mode=isolation&file-cache=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&pid=23600&prefer.serialization=hessian2,fastjson2&qos.enable=true&qos.port=33333&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354836888, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: consumer://192.168.111.1/com.example.common_service.services.customer.CustomerCommonService?application=customer_service&background=false&category=providers,configurators,routers&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=com.example.common_service.services.customer.CustomerCommonService&metadata-type=remote&methods=createPaymentInit,getAccountsByCifCode&pid=23600&qos.enable=true&qos.port=33333&release=3.3.2&side=consumer&sticky=false&timeout=5000&timestamp=1751354836973&unloadClusterRelated=false, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.s.CacheableFailbackRegistry [userId:] -  [DUBBO] Evicting urls for service com.example.common_service.services.customer.CustomerCommonService, size 1, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.c.e.l.ServiceInstancesChangedListener [userId:] -  [DUBBO] Destroying instance listener of  [account-service], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.t.netty4.NettyChannel [userId:] -  [DUBBO] Close netty channel [id: 0x629ceae5, L:/192.168.111.1:50670 - R:/192.168.111.1:20882], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [NettyClientWorker-8-1] o.a.d.r.t.netty4.NettyClientHandler [userId:] -  [DUBBO] The connection [id: 0x629ceae5, L:/192.168.111.1:50670 ! R:/192.168.111.1:20882] of 192.168.111.1:50670 -> 192.168.111.1:20882 is disconnected., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.1] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has completed., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Reset global default application from Dubbo Application[1.1](customer_service) to null, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [NettyServerWorker-7-3] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0xfaf18444, L:/192.168.111.1:20889 ! R:/192.168.111.1:50673] of 192.168.111.1:50673 -> 192.168.111.1:20889 is disconnected., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [NettyServerWorker-7-1] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0xeb19daac, L:/192.168.111.1:20889 ! R:/192.168.111.1:50671] of 192.168.111.1:50671 -> 192.168.111.1:20889 is disconnected., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 WARN  [NettyServerWorker-7-2] o.a.d.r.transport.AbstractServer [userId:] -  [DUBBO] All clients has disconnected from /192.168.111.1:20889. You can graceful shutdown now., dubbo version: 3.3.2, current host: 192.168.111.1, error code: 99-0. This may be caused by unknown error in remoting module, go to https://dubbo.apache.org/faq/99/0 to find instructions. 
2025-07-01 14:30:39 INFO  [NettyServerWorker-7-2] o.a.d.r.t.netty4.NettyServerHandler [userId:] -  [DUBBO] The connection [id: 0x6b4ecbdf, L:/192.168.111.1:20889 ! R:/192.168.111.1:50672] of 192.168.111.1:50672 -> 192.168.111.1:20889 is disconnected., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.protocol.dubbo.DubboProtocol [userId:] -  [DUBBO] Destroying protocol [DubboProtocol] ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.protocol.dubbo.DubboProtocol [userId:] -  [DUBBO] Closing dubbo server: /192.168.111.1:20889, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:39 INFO  [SpringContextShutdownHook] o.a.d.r.transport.AbstractServer [userId:] -  [DUBBO] Close NettyServer bind /0.0.0.0:20889, export /192.168.111.1:20889, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] org.apache.dubbo.qos.server.Server [userId:] -  [DUBBO] qos-server stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.0] is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.0] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.r.support.RegistryManager [userId:] -  [DUBBO] Close all registries [zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&release=3.3.2, zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&release=3.3.2, zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&release=3.3.2], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [Curator-Framework-0] o.a.c.f.imps.CuratorFrameworkImpl [userId:] - backgroundOperationsLoop exiting
2025-07-01 14:30:41 INFO  [main-EventThread] org.apache.zookeeper.ClientCnxn [userId:] - EventThread shut down for session: 0x100002fbfec0094
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] org.apache.zookeeper.ZooKeeper [userId:] - Session: 0x100002fbfec0094 closed
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Destroy registry:zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=23600&qos.enable=true&qos.port=33333&register=false&release=3.3.2, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.t.m.DefaultExecutorRepository [userId:] -  [DUBBO] destroying application executor repository .., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [Curator-Framework-0] o.a.c.f.imps.CuratorFrameworkImpl [userId:] - backgroundOperationsLoop exiting
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] org.apache.zookeeper.ZooKeeper [userId:] - Session: 0x100002fbfec0093 closed
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Destroying default framework model: Dubbo Framework[1], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Dubbo Framework[1] is destroying ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.0](DUBBO_INTERNAL_APPLICATION) is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.0.0] is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.0.0] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.r.support.RegistryManager [userId:] -  [DUBBO] Close all registries [], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.t.m.DefaultExecutorRepository [userId:] -  [DUBBO] destroying application executor repository .., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.0](DUBBO_INTERNAL_APPLICATION) has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Dubbo Framework[1] is destroyed, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Reset global default framework from Dubbo Framework[1] to null, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.r.GlobalResourcesRepository [userId:] -  [DUBBO] Destroying global resources ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.r.GlobalResourcesRepository [userId:] -  [DUBBO] Dubbo is completely destroyed, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
