#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=28764, tid=23916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\progam\IntelliJ IDEA 2024.1\lib\idea_rt.jar=54224:D:\progam\IntelliJ IDEA 2024.1\bin -Dfile.encoding=UTF-8 com.example.account_service.AccountServiceApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 12 13:35:38 2025 SE Asia Standard Time elapsed time: 74.971494 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000143d6f30800):  VMThread "VM Thread" [stack: 0x0000003113500000,0x0000003113600000] [id=23916]

Stack: [0x0000003113500000,0x0000003113600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000031164fe2e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000143dde94e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000143e44fa0d0, length=73, elements={
0x00000143d6f341b0, 0x00000143d6f368a0, 0x00000143d6f47bd0, 0x00000143d6f482b0,
0x00000143d6f48990, 0x00000143d6f4ae80, 0x00000143d6f4f420, 0x00000143d6f4f940,
0x00000143d6f1fb20, 0x00000143db9fe3b0, 0x00000143dba008a0, 0x00000143dbb5d8a0,
0x00000143dc461700, 0x00000143dc521e20, 0x00000143dc5204d0, 0x00000143dc5209e0,
0x00000143dc520ef0, 0x00000143dc522840, 0x00000143dc51f090, 0x00000143dc51fab0,
0x00000143dc51ffc0, 0x00000143dc51f5a0, 0x00000143dc521400, 0x00000143dc521910,
0x00000143dc522330, 0x00000143dde92090, 0x00000143dde95840, 0x00000143dde94400,
0x00000143dde934d0, 0x00000143dde94e20, 0x00000143dde93ef0, 0x00000143dde925a0,
0x00000143dde92fc0, 0x00000143dde94910, 0x00000143dde92ab0, 0x00000143dde96770,
0x00000143dde976a0, 0x00000143dde980c0, 0x00000143dde985d0, 0x00000143dde96c80,
0x00000143dde97bb0, 0x00000143dde97190, 0x00000143dde98ae0, 0x00000143dde95330,
0x00000143dde99500, 0x00000143dde98ff0, 0x00000143dde99a10, 0x00000143df1f0670,
0x00000143df1f1090, 0x00000143df1f1ab0, 0x00000143df1f15a0, 0x00000143df1f24d0,
0x00000143df1f1fc0, 0x00000143df1ef230, 0x00000143df1f2ef0, 0x00000143df1ef740,
0x00000143df1f3400, 0x00000143df1f0b80, 0x00000143df1efc50, 0x00000143df1f3910,
0x00000143df1f0160, 0x00000143df1f66a0, 0x00000143df1f6bb0, 0x00000143df1f3e20,
0x00000143df1f5770, 0x00000143df1f5c80, 0x00000143df1f4330, 0x00000143df1f4840,
0x00000143df1f6190, 0x00000143df1f4d50, 0x00000143e44e9c10, 0x00000143e44ea120,
0x00000143e44eab40
}

Java Threads: ( => current thread )
Event: 26.443 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e671a40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e671a40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.443 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e675c80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e675c80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.445 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e679768}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008e679768) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.447 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e6b6e78}: org/apache/dubbo/config/MethodConfigBeanInfo> (0x000000008e6b6e78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.447 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e6c15a8}: org/apache/dubbo/config/MethodConfigCustomizer> (0x000000008e6c15a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.472 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e385478}: org/apache/dubbo/config/ArgumentConfigBeanInfo> (0x000000008e385478) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.472 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e38f5b0}: org/apache/dubbo/config/ArgumentConfigCustomizer> (0x000000008e38f5b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.528 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df13330}: org/apache/dubbo/config/ReferenceConfigBeanInfo> (0x000000008df13330) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.530 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df1d2e0}: org/apache/dubbo/config/ReferenceConfigBaseBeanInfo> (0x000000008df1d2e0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.531 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df272c8}: org/apache/dubbo/config/ReferenceConfigBaseCustomizer> (0x000000008df272c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.532 Thread 0x00000143dc2c0900 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df5c2d0}: org/apache/dubbo/config/ReferenceConfigCustomizer> (0x000000008df5c2d0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 26.672 Thread 0x00000143dc2c0900 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d8b9758}: Found class java.lang.Object, but interface was expected> (0x000000008d8b9758) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 27.462 Thread 0x00000143df1f1090 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008c859a70}: Found class java.lang.Object, but interface was expected> (0x000000008c859a70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]

VM Operations (20 events):
Event: 29.151 Executing VM operation: HandshakeAllThreads done
Event: 29.160 Executing VM operation: HandshakeAllThreads
Event: 29.161 Executing VM operation: HandshakeAllThreads done
Event: 29.332 Executing VM operation: HandshakeAllThreads
Event: 29.333 Executing VM operation: HandshakeAllThreads done
Event: 30.332 Executing VM operation: Cleanup
Event: 30.333 Executing VM operation: Cleanup done
Event: 34.360 Executing VM operation: Cleanup
Event: 34.360 Executing VM operation: Cleanup done
Event: 61.885 Executing VM operation: HandshakeAllThreads
Event: 61.885 Executing VM operation: HandshakeAllThreads done
Event: 62.892 Executing VM operation: Cleanup
Event: 62.905 Executing VM operation: Cleanup done
Event: 63.949 Executing VM operation: G1CollectForAllocation
Event: 68.874 Executing VM operation: G1CollectForAllocation done
Event: 69.874 Executing VM operation: Cleanup
Event: 70.045 Executing VM operation: Cleanup done
Event: 71.055 Executing VM operation: Cleanup
Event: 71.055 Executing VM operation: Cleanup done
Event: 73.144 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 29.126 loading class javax/management/remote/rmi/RMIConnector$Util done
Event: 29.155 loading class jdk/internal/vm/annotation/ForceInline
Event: 29.156 loading class jdk/internal/vm/annotation/ForceInline done
Event: 29.271 Thread 0x00000143e44ea120 Thread exited: 0x00000143e44ea120
Event: 29.277 Thread 0x00000143e44eb050 Thread added: 0x00000143e44eb050
Event: 29.277 Thread 0x00000143e44e91f0 Thread added: 0x00000143e44e91f0
Event: 29.279 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 29.279 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 29.283 Thread 0x00000143e44e91f0 Thread exited: 0x00000143e44e91f0
Event: 29.284 Thread 0x00000143e44eb050 Thread exited: 0x00000143e44eb050
Event: 29.288 Thread 0x00000143e44ea120 Thread added: 0x00000143e44ea120
Event: 29.289 Thread 0x00000143e44ea630 Thread added: 0x00000143e44ea630
Event: 29.296 loading class java/time/Instant$1
Event: 29.297 loading class java/time/Instant$1 done
Event: 29.336 Thread 0x00000143e44ea120 Thread exited: 0x00000143e44ea120
Event: 29.345 Thread 0x00000143e44ea630 Thread exited: 0x00000143e44ea630
Event: 30.174 Thread 0x00000143db2924c0 Thread exited: 0x00000143db2924c0
Event: 39.864 Thread 0x00000143d6f20000 Thread exited: 0x00000143d6f20000
Event: 70.625 Thread 0x00000143e44ea120 Thread added: 0x00000143e44ea120
Event: 70.882 Thread 0x00000143e44eab40 Thread added: 0x00000143e44eab40


Dynamic libraries:
0x00007ff628810000 - 0x00007ff628820000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffe190a0000 - 0x00007ffe19305000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe17ce0000 - 0x00007ffe17da9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe16610000 - 0x00007ffe169f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe16400000 - 0x00007ffe1654b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf35b0000 - 0x00007ffdf35c9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffe18630000 - 0x00007ffe186e3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe16e40000 - 0x00007ffe16ee9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe17890000 - 0x00007ffe17936000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf35d0000 - 0x00007ffdf35eb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffe17460000 - 0x00007ffe17575000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe186f0000 - 0x00007ffe188ba000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe16a00000 - 0x00007ffe16a27000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe17940000 - 0x00007ffe1796b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe16a30000 - 0x00007ffe16b67000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe16c10000 - 0x00007ffe16cb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdfd440000 - 0x00007ffdfd6da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517\COMCTL32.dll
0x00007ffe01a50000 - 0x00007ffe01a5b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe17280000 - 0x00007ffe172b0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe12530000 - 0x00007ffe1253c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffdef090000 - 0x00007ffdef11e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffde4f50000 - 0x00007ffde5b30000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffe17970000 - 0x00007ffe17978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdd2a20000 - 0x00007ffdd2a2a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe17810000 - 0x00007ffe17884000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe13400000 - 0x00007ffe13435000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe14fb0000 - 0x00007ffe14fcb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe10170000 - 0x00007ffe1017a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffe131b0000 - 0x00007ffe133f1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe16ef0000 - 0x00007ffe17275000 	C:\WINDOWS\System32\combase.dll
0x00007ffe172c0000 - 0x00007ffe173a1000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe13560000 - 0x00007ffe13599000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe16b70000 - 0x00007ffe16c09000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdf3e30000 - 0x00007ffdf3e3e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffdf3580000 - 0x00007ffdf35a5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffde4e70000 - 0x00007ffde4f47000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffe17db0000 - 0x00007ffe184f2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe16280000 - 0x00007ffe163f4000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe13e20000 - 0x00007ffe14678000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe18530000 - 0x00007ffe18621000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe17980000 - 0x00007ffe179ea000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe16100000 - 0x00007ffe1612f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdef070000 - 0x00007ffdef088000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffdf3240000 - 0x00007ffdf3259000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffe0fe50000 - 0x00007ffe0ff6e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe15520000 - 0x00007ffe1558a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf0c20000 - 0x00007ffdf0c36000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffdef050000 - 0x00007ffdef06a000 	D:\progam\IntelliJ IDEA 2024.1\bin\breakgen64.dll
0x00007ffe14a70000 - 0x00007ffe14b97000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe149d0000 - 0x00007ffe14a03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe17b00000 - 0x00007ffe17b0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe0f330000 - 0x00007ffe0f33b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe124a0000 - 0x00007ffe12526000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdffd20000 - 0x00007ffdffd2a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffdf90a0000 - 0x00007ffdf90ab000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffe157d0000 - 0x00007ffe157eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe14f10000 - 0x00007ffe14f4a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe155c0000 - 0x00007ffe155eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe160d0000 - 0x00007ffe160f6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe157f0000 - 0x00007ffe157fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe10480000 - 0x00007ffe1049f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe10360000 - 0x00007ffe10385000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdea5f0000 - 0x00007ffdea608000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdea5d0000 - 0x00007ffdea5e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffde8ed0000 - 0x00007ffde8f00000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffde8ea0000 - 0x00007ffde8ec0000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe12df0000 - 0x00007ffe12dfe000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffdf68e0000 - 0x00007ffdf68ee000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffe16cc0000 - 0x00007ffe16e37000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe15a80000 - 0x00007ffe15ab0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe15a30000 - 0x00007ffe15a6f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdf34d0000 - 0x00007ffdf34e0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffe02e30000 - 0x00007ffe02e38000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517;C:\Program Files\Java\jdk-17\bin\server;D:\progam\IntelliJ IDEA 2024.1\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\progam\IntelliJ IDEA 2024.1\lib\idea_rt.jar=54224:D:\progam\IntelliJ IDEA 2024.1\bin -Dfile.encoding=UTF-8 
java_command: com.example.account_service.AccountServiceApplication
java_class_path (initial): D:\java-banking-phase2\backend\account-service\target\classes;C:\Users\25112\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.3.11\spring-boot-starter-actuator-3.3.11.jar;C:\Users\25112\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.11\spring-boot-starter-3.3.11.jar;C:\Users\25112\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.11\spring-boot-starter-logging-3.3.11.jar;C:\Users\25112\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar;C:\Users\25112\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar;C:\Users\25112\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar;C:\Users\25112\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar;C:\Users\25112\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\25112\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\25112\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;C:\Users\25112\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.3.11\spring-boot-actuator-autoconfigure-3.3.11.jar;C:\Users\25112\.m2\repository\org\springframework\boot\spring-boot-actuator\3.3.11\spring-boot-actuator-3.3.11.jar;C:\Users\25112\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.3\jackson-datatype-jsr310-2.17.3.jar;C:\Users\25112\.m2\repository\io\micrometer\micrometer-observation\1.13.13\micrometer-observation-1.13.13.jar;C:\Users\25112\.m2\repository\io\micrometer\micrometer-commons\1.13.13\micrometer-commons-1.13.13.jar;C:\Users\25112\.m2\repository\io\micrometer\micrometer-jakarta9\1.13.13\micrometer-jakarta9-1.13.13.jar;C:\Users\25112\.m2\repository\io\micrometer\micrometer-core\1.13.13\micrometer-core-1.13.13.jar;C:\Users\25112\.m2\repository\org\hdrhistogram\HdrHistogram\2.2.2\HdrHistogram-2.2.2.jar;C:\U
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2090860544                                {product} {ergonomic}
   size_t MaxNewSize                               = 1254096896                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2090860544                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\progam\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Java\jdk-17\bin;D:\vault_1.19.2_windows_amd64;D:\util\temporal;D:\util\k6;D:\util\influxdb;D:\util\grafana-v11.6.1\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Users\25112\Downloads\apache-maven-3.9.9\bin;;d:\progam\cursor\resources\app\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\25112\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\25112\AppData\Local\Programs\Python\Python312\;C:\Users\25112\AppData\Local\Programs\Python\Launcher\;C:\Users\25112\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-17\bin;D:\progam\Microsoft VS Code\bin;C:\Users\25112\AppData\Roaming\npm;D:\progam\devc\Dev-Cpp\MinGW64\bin;C:\Users\25112\Downloads\mongodb-database-tools-windows-x86_64-100.11.0\mongodb-database-tools-windows-x86_64-100.11.0\bin;;D:\progam\IntelliJ IDEA 2024.1\bin;;D:\progam\cursor\resources\app\bin
USERNAME=khang
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
OS uptime: 0 days 14:15 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 7975M (233M free)
TotalPageFile size 32551M (AvailPageFile size 81M)
current process WorkingSet (physical memory assigned to process): 137M, peak: 386M
current process commit charge ("private bytes"): 494M, peak: 673M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
